Timestamp,販売タイプ,商品名,カテゴリ,値段,タンパク,p/c_score,pc_level
15/05/2026 10:14:31,per 100gr,まろやかな味わい若どりレバー焼,肉,168.0,20.6,12.26,high
15/05/2026 9:48:51,per 100gr,辛子おつまみ骨付きチキン,肉・揚げ物,161.0,18.8,11.68,high
15/05/2026 10:18:40,per 100gr,豚肉の生素焼ー玉ねぎとリンゴかじる生素焼ー玉ねぎとリンゴ果汁入たれ使用データ,肉,158.0,17.3,10.95,high
15/05/2026 10:13:39,per pack,イギリスパン（5枚）,パン,321.0,33.5,10.44,high
15/05/2026 10:12:30,per 100gr,やわらか鶏モモ焼き,肉,198.0,15.4,7.78,high
15/05/2026 10:40:47,per pack,ベーコンえび,パン,213.0,16.4,7.7,high
15/05/2026 9:45:24,per 100gr,おつまみ枝豆（少）,肉・揚げ物,143.0,10.9,7.62,high
15/05/2026 9:47:07,per 100gr,塩ニンニクの若鳥もも揚げ物,肉・揚げ物,183.0,13.6,7.43,high
15/05/2026 10:15:44,per 100gr,やわらか鶏モモの濃厚トマトソース,肉,198.0,14.4,7.27,high
15/05/2026 9:56:20,per 100gr,みつせ鶏のチキンカツ,肉・揚げ物,228.0,16.1,7.06,high
15/05/2026 10:39:09,per pack,ピスタチオ＆ホワイトチョコベーグル,パン,181.0,12.5,6.91,high
15/05/2026 10:09:52,per 100gr,食べやすい骨なし鶏手羽もとのガリバタ醬油,肉・揚げ物,258.0,17.7,6.86,high
15/05/2026 9:46:32,per pack,店内手作りだし巻き玉子(ハーフ),卵,278.64,18.3,6.57,high
14/05/2026 9:39:02,per pack,クリスピーベイクドチーズ（大）,乳制品,537.0,34.0,6.33,high
15/05/2026 9:59:45,per pack,濃厚ソース仕立ての焼きそば,肉（加工）,354.24,20.7,5.84,high
14/05/2026 9:32:47,per pack,食パンの耳揚げ,肉・揚げ物,138.0,7.8,5.65,high
14/05/2026 9:36:47,per pack,クリスピーベイクドチーズ（小）,乳制品,321.0,17.0,5.3,high
15/05/2026 10:25:28,per pack,パニーニ（トマト＆ベーコン）,パン,321.0,16.4,5.11,high
15/05/2026 10:02:49,per pack,骨取り焼きそば、明太高菜の店内手つくりおにぎり,おにぎり,321.84,15.4,4.78,mid
14/05/2026 10:08:40,per pack,ロースかつサンド,肉（加工）,429.0,20.1,4.69,mid
15/05/2026 10:23:47,per pack,ロースとんかつ弁当,弁当,645.84,30.2,4.68,mid
14/05/2026 9:42:00,per pack,懐かしいあんドーナツ,パン,138.0,6.4,4.64,mid
15/05/2026 9:43:42,per pack,焼き鳥5本,肉・揚げ物,680.4,30.6,4.5,mid
15/05/2026 10:03:05,per pack,桜姫鶏の焼とり5本(塩),肉,680.4,30.6,4.5,mid
14/05/2026 10:07:34,per pack,ミニピザ,パン,429.0,18.9,4.41,mid
15/05/2026 10:06:41,per 100gr,牛肉と玉ねぎの甘辛だれ炒め,肉,298.0,12.4,4.16,mid
15/05/2026 10:05:07,per 100gr,ミニカッとビーフステーキ,肉,398.0,16.4,4.12,mid
15/05/2026 9:57:48,per pack,桜姫鶏の焼とり3本(たれ),肉,410.4,16.9,4.12,mid
15/05/2026 9:33:03,per pack,肉餃子（国産キャベツ）,肉（加工）,429.84,17.2,4.0,mid
15/05/2026 10:26:33,per pack,肉と旨み溢れる濃厚デミグラスハンバーグ弁当,弁当,645.84,25.8,3.99,mid
14/05/2026 10:01:44,per pack,ジャーマンポテトドック,パン,213.0,8.2,3.85,mid
14/05/2026 9:53:18,per pack,メロンパン,パン,170.0,6.5,3.82,mid
14/05/2026 10:00:24,per pack,チーズフォカッチャ,パン,170.0,6.4,3.76,mid
15/05/2026 10:33:40,per pack,ビスケットクロワッサン（チョコ）6個,パン,429.0,15.8,3.68,mid
14/05/2026 9:30:27,per pack,リングドーナツ（チョコ）,パン,149.0,5.1,3.42,mid
15/05/2026 10:22:35,per pack,若鳥もも醬油から揚げ＆コロッケ弁当,弁当,591.84,19.6,3.31,mid
15/05/2026 10:20:33,per pack,チーズとサルサソースで食べるタコライス,弁当,645.84,21.3,3.3,mid
15/05/2026 10:11:22,per 100gr,たまり醬油のニンニク牛持つ焼き,肉・揚げ物,348.0,11.0,3.16,mid
15/05/2026 9:58:18,per pack,サミットたこ焼き,肉・揚げ物,537.84,16.9,3.14,mid
15/05/2026 10:21:20,per pack,沖縄ちゃんぽん,弁当,537.84,16.3,3.03,mid
14/05/2026 9:56:49,per pack,じゃりじゃりみるくフランス,パン,159.0,4.8,3.02,mid
14/05/2026 10:11:55,per pack,ロールサンドセット,肉（加工）,429.0,12.8,2.98,mid
14/05/2026 9:46:03,per pack,ツイストドーナツ,パン,127.0,3.7,2.91,mid
14/05/2026 10:13:05,per pack,ブルーベリーパイ1/4,パン,213.0,6.1,2.86,mid
14/05/2026 9:58:49,per pack,ショコラ,パン,213.0,6.0,2.82,mid
15/05/2026 9:37:25,per pack,塩にんにくの若鶏もも,肉・揚げ物,489.24,13.6,2.78,mid
15/05/2026 9:54:50,per 100gr,あい鶏ポテト,肉・揚げ物,198.0,5.2,2.63,mid
15/05/2026 10:04:34,per pack,ほうれん草白和え(こうじ入り)小,野菜,159.84,4.2,2.63,mid
15/05/2026 9:40:58,per pack,仕立ての大学いも(小),野菜,144.72,3.8,2.63,mid
15/05/2026 9:53:29,per 100gr,国産タコのから揚げ,揚げ物,458.56,11.8,2.57,mid
14/05/2026 9:55:01,per pack,ガーリックボール,パン,170.0,4.3,2.53,mid
14/05/2026 10:03:41,per pack,カレーパン,パン,213.0,5.3,2.49,mid
15/05/2026 10:28:15,per pack,天重＆讃岐うどん,弁当,537.84,12.5,2.32,mid
15/05/2026 9:52:18,per pack,あじ竜田揚の南蛮漬,野菜,356.4,8.2,2.3,mid
14/05/2026 10:05:08,per pack,甘口カレーパン,パン,213.0,4.8,2.25,mid
15/05/2026 10:29:29,per pack,盛岡風冷麵,弁当,537.84,11.7,2.18,mid
15/05/2026 9:55:40,per pack,桜姫鶏の焼とり ももねぎ串(たれ),肉,280.8,6.1,2.17,mid
14/05/2026 9:48:35,per pack,もっちりキャラメルドーナツ,パン,213.0,4.6,2.16,mid
14/05/2026 9:52:24,per pack,オレンジとクリームチーズのデニッシュ,パン,192.0,3.8,1.98,low
15/05/2026 10:20:14,per pack,ナムル盛合せ,野菜,321.84,6.1,1.9,low
15/05/2026 9:47:43,per pack,むきえびのかき揚,魚・揚げ物,170.64,3.2,1.88,low
